### Signal
## xsec in pb

#signal_T2tt_250_170+    : SMS_T2tt : 21.5949*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_250_170", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_250_170"
#signal_T2tt_250_180+    : SMS_T2tt : 21.5949*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_250_180", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_250_180"
#signal_T2tt_250_190+    : SMS_T2tt : 21.5949*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_250_190", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_250_190"
#signal_T2tt_250_200+    : SMS_T2tt : 21.5949*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_250_200", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_250_200"
#signal_T2tt_250_210+    : SMS_T2tt : 21.5949*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_250_210", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_250_210"
#signal_T2tt_250_220+    : SMS_T2tt : 21.5949*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_250_220", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_250_220"
#signal_T2tt_250_230+    : SMS_T2tt : 21.5949*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_250_230", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_250_230"
#signal_T2tt_250_240+    : SMS_T2tt : 21.5949*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_250_240", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_250_240"
#signal_T2tt_275_195+    : SMS_T2tt : 13.3231*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_275_195", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_275_195"
#signal_T2tt_275_205+    : SMS_T2tt : 13.3231*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_275_205", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_275_205"
#signal_T2tt_275_215+    : SMS_T2tt : 13.3231*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_275_215", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_275_215"
#signal_T2tt_275_225+    : SMS_T2tt : 13.3231*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_275_225", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_275_225"
#signal_T2tt_275_235+    : SMS_T2tt : 13.3231*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_275_235", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_275_235"
#signal_T2tt_275_245+    : SMS_T2tt : 13.3231*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_275_245", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_275_245"
#signal_T2tt_275_255+    : SMS_T2tt : 13.3231*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_275_255", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_275_255"
#signal_T2tt_275_265+    : SMS_T2tt : 13.3231*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_275_265", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_275_265"

### Signal using Reco MET - Half the contribution
signal_T2tt_500_470+    : SMS_T2tt : 0.5*0.51848*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_500_470", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_500_470", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt"

signal_T2tt_500_480+    : SMS_T2tt_ext : 0.5*0.51848*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to20_2Lfilter_500_480", genSumWeightName="genEventSumw_T2tt_dM_10to20_2Lfilter_500_480", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt", years="2016"
signal_T2tt_500_482+    : SMS_T2tt_ext : 0.5*0.51848*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to20_2Lfilter_500_482", genSumWeightName="genEventSumw_T2tt_dM_10to20_2Lfilter_500_482", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt", years="2016"
signal_T2tt_500_485+    : SMS_T2tt_ext : 0.5*0.51848*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to20_2Lfilter_500_485", genSumWeightName="genEventSumw_T2tt_dM_10to20_2Lfilter_500_485", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt", years="2016"
signal_T2tt_500_487+    : SMS_T2tt_ext : 0.5*0.51848*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to20_2Lfilter_500_487", genSumWeightName="genEventSumw_T2tt_dM_10to20_2Lfilter_500_487", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt", years="2016"
signal_T2tt_500_490+    : SMS_T2tt_ext : 0.5*0.51848*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to20_2Lfilter_500_490", genSumWeightName="genEventSumw_T2tt_dM_10to20_2Lfilter_500_490", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt", years="2016"
signal_T2tt_500_480+    : SMS_T2tt_ext : 0.5*0.51848*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_500_480", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_500_480", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt", years="2017\,2018"
signal_T2tt_500_482+    : SMS_T2tt_ext : 0.5*0.51848*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_500_482", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_500_482", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt", years="2017\,2018"
signal_T2tt_500_485+    : SMS_T2tt_ext : 0.5*0.51848*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_500_485", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_500_485", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt", years="2017\,2018"
signal_T2tt_500_487+    : SMS_T2tt_ext : 0.5*0.51848*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_500_487", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_500_487", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt", years="2017\,2018"
signal_T2tt_500_490+    : SMS_T2tt_ext : 0.5*0.51848*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_500_490", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_500_490", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt", years="2017\,2018"

signal_T2tt_525_445+    : SMS_T2tt : 0.5*0.390303*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_525_445", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_525_445", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt"
signal_T2tt_525_455+    : SMS_T2tt : 0.5*0.390303*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_525_455", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_525_455", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt"
signal_T2tt_525_465+    : SMS_T2tt : 0.5*0.390303*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_525_465", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_525_465", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt"
signal_T2tt_525_475+    : SMS_T2tt : 0.5*0.390303*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_525_475", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_525_475", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt"
signal_T2tt_525_485+    : SMS_T2tt : 0.5*0.390303*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_525_485", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_525_485", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt"
signal_T2tt_525_495+    : SMS_T2tt : 0.5*0.390303*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_525_495", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_525_495", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt"

signal_T2tt_525_505+    : SMS_T2tt_ext : 0.5*0.390303*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to20_2Lfilter_525_505", genSumWeightName="genEventSumw_T2tt_dM_10to20_2Lfilter_525_505", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt", years="2016"
signal_T2tt_525_507+    : SMS_T2tt_ext : 0.5*0.390303*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to20_2Lfilter_525_507", genSumWeightName="genEventSumw_T2tt_dM_10to20_2Lfilter_525_507", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt", years="2016"
signal_T2tt_525_510+    : SMS_T2tt_ext : 0.5*0.390303*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to20_2Lfilter_525_510", genSumWeightName="genEventSumw_T2tt_dM_10to20_2Lfilter_525_510", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt", years="2016"
signal_T2tt_525_512+    : SMS_T2tt_ext : 0.5*0.390303*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to20_2Lfilter_525_512", genSumWeightName="genEventSumw_T2tt_dM_10to20_2Lfilter_525_512", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt", years="2016"
signal_T2tt_525_515+    : SMS_T2tt_ext : 0.5*0.390303*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to20_2Lfilter_525_515", genSumWeightName="genEventSumw_T2tt_dM_10to20_2Lfilter_525_515", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt", years="2016"
signal_T2tt_525_505+    : SMS_T2tt_ext : 0.5*0.390303*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_525_505", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_525_505", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt", years="2017\,2018"
signal_T2tt_525_507+    : SMS_T2tt_ext : 0.5*0.390303*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_525_507", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_525_507", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt", years="2017\,2018"
signal_T2tt_525_510+    : SMS_T2tt_ext : 0.5*0.390303*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_525_510", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_525_510", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt", years="2017\,2018"
signal_T2tt_525_512+    : SMS_T2tt_ext : 0.5*0.390303*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_525_512", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_525_512", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt", years="2017\,2018"
signal_T2tt_525_515+    : SMS_T2tt_ext : 0.5*0.390303*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_525_515", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_525_515", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt", years="2017\,2018"

signal_T2tt_550_470+    : SMS_T2tt : 0.5*0.296128*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_550_470", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_550_470", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt"
signal_T2tt_550_480+    : SMS_T2tt : 0.5*0.296128*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_550_480", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_550_480", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt"
signal_T2tt_550_490+    : SMS_T2tt : 0.5*0.296128*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_550_490", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_550_490", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt"
signal_T2tt_550_500+    : SMS_T2tt : 0.5*0.296128*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_550_500", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_550_500", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt"
signal_T2tt_550_510+    : SMS_T2tt : 0.5*0.296128*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_550_510", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_550_510", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt"
signal_T2tt_550_520+    : SMS_T2tt : 0.5*0.296128*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_550_520", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_550_520", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt"

signal_T2tt_550_530+    : SMS_T2tt_ext : 0.5*0.296128*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to20_2Lfilter_550_530", genSumWeightName="genEventSumw_T2tt_dM_10to20_2Lfilter_550_530", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt", years="2016"
signal_T2tt_550_532+    : SMS_T2tt_ext : 0.5*0.296128*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to20_2Lfilter_550_532", genSumWeightName="genEventSumw_T2tt_dM_10to20_2Lfilter_550_532", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt", years="2016"
signal_T2tt_550_535+    : SMS_T2tt_ext : 0.5*0.296128*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to20_2Lfilter_550_535", genSumWeightName="genEventSumw_T2tt_dM_10to20_2Lfilter_550_535", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt", years="2016"
signal_T2tt_550_537+    : SMS_T2tt_ext : 0.5*0.296128*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to20_2Lfilter_550_537", genSumWeightName="genEventSumw_T2tt_dM_10to20_2Lfilter_550_537", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt", years="2016"
signal_T2tt_550_540+    : SMS_T2tt_ext : 0.5*0.296128*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to20_2Lfilter_550_540", genSumWeightName="genEventSumw_T2tt_dM_10to20_2Lfilter_550_540", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt", years="2016"
signal_T2tt_550_530+    : SMS_T2tt_ext : 0.5*0.296128*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_550_530", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_550_530", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt", years="2017\,2018"
signal_T2tt_550_532+    : SMS_T2tt_ext : 0.5*0.296128*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_550_532", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_550_532", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt", years="2017\,2018"
signal_T2tt_550_535+    : SMS_T2tt_ext : 0.5*0.296128*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_550_535", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_550_535", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt", years="2017\,2018"
signal_T2tt_550_537+    : SMS_T2tt_ext : 0.5*0.296128*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_550_537", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_550_537", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt", years="2017\,2018"
signal_T2tt_550_540+    : SMS_T2tt_ext : 0.5*0.296128*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_550_540", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_550_540", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt", years="2017\,2018"

